#######################################
# Datatypes (KEYWORD1)
#######################################

Led	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

On	KEYWORD2
OnWhen	KEYWORD2
OnIf	KEYWORD2
Off	KEYWORD2
OffIf	KEYWORD2
Toggle	KEYWORD2
ToggleWhen	KEYWORD2
IsOn	KEYWORD2
Pin	KEYWORD2
State	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

#SOME_LITERAL	LITERAL1
